name,categories,lat,lng
Coffeessions,Coffee Shop,42.12386,-87.92831
Ridgefield Homes,Housing Development,42.122643956218745,-87.92747095985423
Rammy's Sub Contractors,Sandwich Place,42.12366141512818,-87.92809363377152
Munch's Supply,Hardware Store,42.12014319476692,-87.92324971609945
Segerdahl Group,Office,42.114305,-87.925606
Polo Run,Housing Development,42.11558077022944,-87.93113200112327
Best value Food mart,Grocery Store,42.123599,-87.92825699999999
U.S. Bank Branch,Bank,42.123806,-87.927444
Dunkin',Donut Shop,42.12340630466969,-87.93730626291057
Nuevo Camino,Event Space,42.13189798937948,-87.9292456461431
Lakeshore Academy-Glenview,General College & University,42.05677795410156,-87.82276916503906
Fields Jeeps,Automotive Shop,42.134662,-87.92797
Pactiv,,42.126247,-87.924912
Frankenstitch Promotions LLC,Print Shop,42.1246568,-87.9298948
U.S. Bank ATM,ATM,42.12361550902554,-87.92749849863584
Metro by T-Mobile,Mobile Phone Shop,42.12306288612548,-87.93625129766349
The Baking Institute,,42.128890000000006,-87.9217
Sing Kee Chinese,Chinese Restaurant,42.123599,-87.92825699999999
Durable packaging international,,42.116432862836824,-87.92405057665815
The Swim Team Store,Sporting Goods Shop,42.127155,-87.931247
Sleek Hair,Salon / Barbershop,42.123599,-87.92825699999999
national tool,Factory,42.1293288470791,-87.92614782948895
Brown's chicken,,42.123446,-87.937013
LeRoy's Welding and Fabricating,,42.120007,-87.92594799999999
"Pool Technologies, Ltd.",,42.130554,-87.927818
Lisas Hair Salon,Health & Beauty Service,42.12433,-87.93595
Prabhu Groceries,Grocery Store,42.12370709079756,-87.9362831636598
Hidden Valley,Factory,42.119314,-87.92116
Arttig Artistic Creations,Building,42.12913131713867,-87.9200439453125
Distingive,Building,42.1293905,-87.9202971
American Drilling,Office,42.12825,-87.917777
Skokie Valley Beverage,Building,42.127339,-87.921681
Wheeling Public Works,Government Building,42.122163,-87.917728
Rexnord,Building,42.12790595150957,-87.91932607425122
Lexington Healthcare and Rehabilitation,Doctor's Office,42.124769064155124,-87.9352539361231
10x,Speakeasy,42.129832,-87.928271
Waldmann Lighting Co,Building,42.126765,-87.916498
Champro Sports,Professional & Other Places,42.119147999999996,-87.92499000000001
Champo Sports,Factory,42.11892,-87.924907
PROSPECT HTS CITGO,Gas Station,42.123230270455664,-87.93707754082048
Valspar,Office,42.117765999999996,-87.925167
Avenues To Independence,Building,42.131716,-87.92819899999999
Mike's Barber Shop,Salon / Barbershop,42.1235161420404,-87.93645607150825
Kelly Bradshaws House,Building,42.11566,-87.92950658333334
Regis Hair Salon,Salon / Barbershop,42.12047241167494,-87.93712088948773
ACR,Office,42.125729,-87.929988
Mexico Mufflers & Brakes,Automotive Shop,42.12397970503217,-87.93711610252765
Wheeling High School,High School,42.12645809385048,-87.9385090862503
Convenience Mart,Convenience Store,42.12420477355205,-87.93641241381307
Regol-G,Factory,42.125514,-87.931177
Colonial Cleaners,Dry Cleaner,42.124665,-87.927091
Freight Train,General Travel,42.12425350971867,-87.91866334603897
Block & Company,Office,42.12075038516088,-87.92646863345597
Wheeling Masonic Temple,Professional & Other Places,42.12957,-87.9276
Prabhu,Grocery Store,42.12366096846331,-87.93667091299712
Jolie Images,Photography Lab,42.128241156450926,-87.92737836352084
Valspar,Research Laboratory,42.119988,-87.922968
New Canton Chop Suey,Chinese Restaurant,42.123363,-87.936231
Mark Twain School,Elementary School,42.129452721849766,-87.93132829236966
Sunnyside Corp.,Building,42.129721,-87.923058
YRC,Building,42.11949,-87.916409
Good Shepherd Lutheran Church,Church,42.12238499846226,-87.93621135785737
Kyowa,Factory,42.12749481201172,-87.9183120727539
L-Trevino Carpet & Tile,Building,42.12453109660905,-87.93004520227056
M-D Building Material Company,Warehouse,42.12511251355488,-87.93044722737972
Wheeling Animal Hospital & Pet Resort,Hospital,42.12941670739404,-87.93725536818016
bertog Landscape,Office,42.12744903564453,-87.92577362060547
Simmons Engineering,Office,42.118685,-87.923034
Hilary & Michael's Garden Party,Garden,42.123002,-87.931813
Laystrom Hardware,Hardware Store,42.129277,-87.929413
Jaggy's House,Korean Restaurant,42.125298,-87.93387
Room 1106,Hotel,42.121129,-87.920079
"MMF POS, a division of Block and Company",Factory,42.121109999999994,-87.92596800000001
SMA Trucking Inc,Professional & Other Places,42.12219066900485,-87.92293414743177
Healthcare Laundry Services,Building,42.12268121528531,-87.9261813464291
American Building Services,Office,42.12163162231445,-87.93441009521484
Resinite,Factory,42.12205506580939,-87.923102471154
Agsco,Building,42.125027,-87.920372
SWANCC Office,Government Building,42.12409973144531,-87.91764068603516
Mark Twain Scool Wheeling Il,Elementary School,42.12304535562202,-87.91988929736193
DC Cregier Lodge #81,Building,42.129321000000004,-87.927709
Columbia Tool and Gauge,Building,42.120957000000004,-87.922531
Tomoegawa,Factory,42.125839,-87.919821
Main Steel,Building,42.130126000000004,-87.926055
Antioch Bible Church,Church,42.129878997802734,-87.93743133544922
Elenco,Factory,42.130103931273396,-87.91990845258458
Landings Cleaners,Laundry Service,42.123031,-87.936425
Homewerks Worldwide,Office,42.13085,-87.921545
F & H Photo Productions,Photography Lab,42.13211441040039,-87.9312515258789
Blitt & Gaines P.C. Law Firm,Office,42.12780843394357,-87.91767741339788
Noel Transportation Inc,Building,42.12220263158602,-87.92294014613509
Trusweets,Office,42.127962,-87.927542
JFH Educational Academy,School,42.11816989662473,-87.9330134890357
Florina The Makeup Artist,Cosmetics Shop,42.132163,-87.93136
ab nails,Nail Salon,42.123363,-87.936231
MABAS HQ,Building,42.124112288042944,-87.92366750614893
Beacon Fastener,Building,42.130424,-87.922238
Alliance Disaster Kleenup,Coworking Space,42.129850581111654,-87.92731761932373
Northwest Mosquito Abatement,Office,42.123501,-87.920159
D Live,Nightclub,42.131366907279094,-87.93520983532402
Club Mid,Professional & Other Places,42.132525,-87.935794
Nuevo Camino,Building,42.12890563078467,-87.92925522175027
Fluid Managment,Office,42.122587,-87.925427
Golden Stone,Design Studio,42.12427,-87.91845
Toamaki,Factory,42.126096661287455,-87.91840474263789
Papa John's Pizza,Pizza Place,42.123643381049824,-87.93621343497028
Hot Breads,Bakery,42.123337998280995,-87.93661874259672
Los Posadas,Mexican Restaurant,42.12368435302564,-87.93668094283868
rand manufacturing,Office,42.12360704183888,-87.9315150076327
John Deere Landscapes,Hardware Store,42.12717056274414,-87.92830657958984
Lexington Of Wheeling,Medical Center,42.124695431542506,-87.93526559170833
Windy City Linen,,42.124887,-87.91821
ARC Performance,Gym,42.128434000000006,-87.928438
Family Video,Miscellaneous Shop,42.12457184062095,-87.9362474841999
Subway,Sandwich Place,42.1235403,-87.9360747
"A.B. Edward Enterprises - Roofing, Siding, WIndows, Gutters, Masonry.",Construction & Landscaping,41.81587702,-87.92481764
Pleasant Run Park,Park,42.11525323848966,-87.93409687787606
rsvp,Factory,42.12224197387695,-87.92529296875
Engis Corperation,Building,42.123177,-87.919238
Muir Park,Park,42.11656289397508,-87.9322235610162
